ACVS_자재_코드,ACVS_공사_구분,ACVS_공종_대분류,ACVS_자재_품목,ACVS_자재_규격,ACVS_자재_단위,ACVS_단가_재료비,ACVS_단가_노무비,ACVS_수량_식,ACVS_수량,ACVS_비고
IN-CEI-FRAM-STL-01,기본공사,01. 천정공사,경량천정틀,"m바45*20*4000,스틸,0.45T,경량틀+캐링38*12*1.2경량틀",M2,6500,3000,,,
IN-CEI-BOAR-AMI-01,기본공사,01. 천정공사,아미텍스,"600*300,석고,시멘트,6T,천정마감재",M2,2500,3000,,,
IN-CEI-MOLD-ALM-01,기본공사,01. 천정공사,천정몰딩,"19*19알미늄,천정마감재",M,500,500,,,
IN-CEI-BOAR-GYP-01,기본공사,01. 천정공사,집텍스,"600*300,석고,시멘트,9T,천정마감재",M2,3500,3000,,,
IN-CEI-BOAR-SMC-01,기본공사,01. 천정공사,SMC 천정재,"외부천장재(300*300 or 300*600), 몰딩 및 기타부자재 포함",M2,7000,3000,,,
ZZZ-REP-CEI-SML-01,기본공사,01. 천정공사,천정보수(10㎡미만 인정),재료비만 입력,M2,2500,3000,,,
ZZZ-LBR-CEI-REP-01,기본공사,01. 천정공사,천정보수인건비,"천정보수 인건비(10m² 미만시) 적용, 노출천정 면정리 시 적용, 리뉴얼 시 적용 포함",식,0,150000,,,
ZZZ-REP-CEI-GYP-01,기본공사,01. 천정공사,석고천정 보수,기존 마감 보수 진행시 적용(인건비 포함) / 천장마감재 및 기타부자재 일체포함 /도장 포함,M2,10000,15000,,,
IN-FLR-TILE-POR-01,기본공사,02. 바닥공사,바닥타일(매장),"600*600,포세린 지정타일,9T(타일 단가만 적용)",M2,9100,0,,,
IN-FLR-TILE-CER-01,기본공사,02. 바닥공사,바닥타일(매장창고),"300*300,자기질 지정타일,9T(타일 단가만 적용)",M2,7600,0,,,
IN-FLR-TILE-NSL-01,기본공사,02. 바닥공사,바닥타일(논슬립),"600*600 지정타일 적용, 10T(타일 단가만 적용), 내/외부 사용",M2,13500,0,,,
IN-FLR-TILE-EXT-01,기본공사,02. 바닥공사,외부 타일 시공,"타일/줄눈 시공 및 건자재 포함, 타일제외",M2,3000,10000,,,
IN-FLR-PREP-SCR-01,기본공사,02. 바닥공사,바탕고르기 (50~120mm),"타일/줄눈 시공 포함, 건자재 포함(모레6, 시멘4 등), 타일은 제외",M2,8000,12000,,,
IN-FLR-PREP-SCR-02,기본공사,02. 바닥공사,바탕고르기(120mm이상),"타일/줄눈 시공 포함, 건자재 포함(모레6, 시멘4 등), 타일은 제외",M2,9000,12000,,,
IN-FLR-PREP-FIL-01,기본공사,02. 바닥공사,바닥 단채움(석분),"석분+일반시멘트, 바탕채움 200mm이상일 경우 바탕고르기의 차액 반영",M3,7000,3000,,,
ZZZ-CST-HEAT-FUEL-01,기본공사,02. 바닥공사,타일 양생 연료비(겨울철),"열풍기 사용에 따른 연료비, 운반비포함, 점당1회 적용, 고체연료사용불가",회,50000,0,,,
