Unnamed: 0,품   목,규   격,단 위,물 량 산 출 근 거,수 량,단   가,Unnamed: 7,Unnamed: 8,금   액,간략설명
기본 / 추가,DESCRIPTION,SIZE,UNIT,REMARK,QUANTITY,재료비,노무비,계,REMARK,COMMENT
,01. 천정공사,,,,,,,,,
기본공사,경량천정틀,"m바45*20*4000,스틸,0.45T,경량틀+캐링38*12*1.2경량틀",M2,,0,"6,500","3,000","9,500", - ,
,아미텍스,"600*300,석고,시멘트,6T,천정마감재",M2,,0,"2,500","3,000","5,500", - ,
,천정몰딩,"19*19알미늄,천정마감재",M,,0,500,500,"1,000", - ,
,집텍스,"600*300,석고,시멘트,9T,천정마감재",M2,,0,"3,500","3,000","6,500", - ,
,SMC 천정재,"외부천장재(300*300 or 300*600), 몰딩 및 기타부자재 포함",M2,,0,"7,000","3,000","10,000", - ,
,천정보수(10㎡미만 인정),재료비만 입력,M2,,0,"2,500","3,000","5,500", - ,
,천정보수인건비,"천정보수 인건비(10㎡ 미만시) 적용, 노출천정 면정리 시 적용, 리뉴얼 시 적용 포함",식,,0,0,"150,000","150,000", - ,
,석고천정 보수,기존 마감 보수 진행시 적용(인건비 포함) / 천장마감재 및 기타부자재 일체포함 /도장 포함,M2,,0,"10,000","15,000","25,000", - ,
추가공사,경량천정틀,경영주 공간,M2,,0,"6,500","3,000","9,500", - ,
,집텍스,경영주 공간,M2,,0,"3,500","3,000","6,500", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,02. 바닥공사,,,,,,,,,
기본공사,바닥타일(매장),"600*600,포세린 지정타일,9T(타일 단가만 적용)",M2,,0,"9,100",0,"9,100", - ,
,바닥타일(매장창고),"300*300,자기질 지정타일,9T(타일 단가만 적용)",M2,,0,"7,600",0,"7,600", - ,
,바닥타일(논슬립),"600*600 지정타일 적용, 10T(타일 단가만 적용), 내/외부 사용",M2,,0,"13,500",0,"13,500", - ,
,외부 타일 시공,"타일/줄눈 시공 및 건자재 포함, 타일제외",M2,,0,"3,000","10,000","13,000", - ,
,바탕고르기(50~120㎜),"타일/줄눈 시공 포함, 건자재 포함(모레6, 시멘4 등), 타일은 제외",M2,,0,"8,000","12,000","20,000", - ,
,바탕고르기(120㎜이상(50㎜+석분),"타일/줄눈 시공 포함, 건자재 포함(모레6, 시멘4 등), 타일은 제외",M2,,0,"9,000","12,000","21,000", - ,
,바닥 단채움(석분),"석분+일반시멘트, 바탕채움 200mm이상일 경우 바탕고르기의 차액 반영",M3,,0,"7,000","3,000","10,000", - ,
,타일 양생 연료비(겨울철(12월~2월)),"열풍기 사용에 따른 연료비, 운반비포함, 점당1회 적용, 고체연료사용불가",회,,0,"50,000",0,"50,000", - ,
,P타일 왁싱,기존 P타일 왁싱 및 추가 왁싱,M2,,0,"1,000","1,000","2,000", - ,
,P타일 공사,LG 데코타일 DTE2905 (바탕고르기포함)+왁싱1회 포함,M2,,0,"10,000","4,000","14,000", - ,
,타일 압착시공비,"일반 압착시공(줄눈 포함, 타일은 제외, 재료비 포함)",M2,,0,"15,000","15,000","30,000", - ,
,바닥타일보수 인건비,"10㎡ 미만시 적용(건/습식공사, 기존 바닥재사용시 적용, 타일 사양 무관)",식,,0,0,"150,000","150,000", - ,
,타일  운반비(현장하차비용),점당 1회 적용,식,,0,0,"50,000","50,000", - ,
,외부 미장 보수,"재료, 시공비 포함(5m2미만 시 적용)",식,,0,"50,000","100,000","150,000", - ,
리뉴얼,(리뉴얼) 인건비 _ 바닥,전체 물량 10M2 이하 시 적용 / 이상시 미적용 (점당 최대 1식),식,,0,0,"150,000","150,000", - ,
추가공사,바닥타일(매장),경영주 공간,M2,,0,"9,100",,"9,100", - ,
,바탕고르기(50~120㎜),경영주 공간,M2,,0,"8,000","12,000","20,000", - ,
,인건비,전면 타일 파손 건 추가공사 인건비,인,,0,,"150,000","150,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,03. 벽공사,,,,,,,,,
기본공사,LPM단면공사(웜그레이),"각재(30*30)+LPM(4*8,9T 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"15,500","15,000","30,500", - ,
,LPM+합판양면(웜그레이),"각재(30*30)+LPM(9T,지정)+합판5T, 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"19,500","15,000","34,500", - ,
,LPM+LPM(웜그레이),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,,0,"23,500","15,000","38,500", - ,
,자작LPM 단면공사,"각재(30*30)+LPM(4*8,9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"16,500","15,000","31,500", - ,
,자작LPM + 합판양면,"각재(30*30)+LPM(9T,지정)+합판(5T), 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"20,500","15,000","35,500", - ,
,자작LPM + 자작LPM 양면,"LPM(9T,지정)+각재(30*30)+LPM(9T,지정),방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,,0,"24,500","15,000","39,500", - ,
,기계상부내림벽(자작LPM),"각재(30*30)+코아합판(18T)+LPM(9T,지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"19,000","15,000","34,000", - ,
,LPM단면공사(콘크리트),"각재(30*30)+LPM(4*8,9T, 지정), 방염 시 m2당 3000원 추가, 실리콘 마감 포함",M2,,0,"16,000","15,000","31,000", - ,
,LPM+합판양면(콘크리트),"각재(30*30)+LPM(9T,지정)+합판(5T), 방염시 m2당 3000원 추가, 실리콘 마감 포함",M2,,0,"20,000","15,000","35,000", - ,
,LPM+LPM(콘크리트),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 3000원 추가, 실리콘 마감 포함",M2,,0,"24,000","15,000","39,000", - ,
,LPM단면공사(템파),"각재(30*30)+LPM(4*8,9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"16,500","15,000","31,500", - ,
,LPM+합판양면(템파),"각재(30*30)+LPM(9T,지정)+합판(5T), 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"20,500","15,000","35,500", - ,
,LPM+LPM(템파),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,,0,"24,500","15,000","39,500", - ,
,기계상부내림벽(템파),"각재(30*30)+코아합판(18T)+LPM(9T,지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"19,000","15,000","34,000", - ,
